Votes,Rating,Title,Year,Decade
105915,8.1,Memories of Murder,2003,2000
317304,8.0,Hotel Rwanda,2004,2000
678051,8.2,Scarface,1983,1980
967649,8.5,American History X,1998,1990
679303,8.1,Gran Torino,2008,2000
277315,8.5,Once Upon a Time in the West,1968,1960
826786,8.4,Raiders of the Lost Ark,1981,1980
134396,8.0,La Haine,1995,1990
1024063,9.0,The Godfather: Part II,1974,1970
25322,8.0,Ace in the Hole,1951,1950
357160,8.1,Platoon,1986,1980
339007,8.1,The Thing,1982,1980
77141,8.0,"Paris, Texas",1984,1980
610946,8.3,Aliens,1986,1980
1237097,8.5,Gladiator,2000,2000
1411820,8.3,The Dark Knight Rises,2012,2010
847538,8.3,Reservoir Dogs,1992,1990
25174,8.1,White Heat,1949,1940
131039,8.3,M,1931,1930
877498,8.3,Star Wars: Episode VI - Return of the Jedi,1983,1980
45207,8.1,Tokyo Story,1953,1950
47948,8.0,The Battle of Algiers,1966,1960
38772,8.3,Parasite,2019,2010
925786,8.5,Terminator 2: Judgment Day,1991,1990
270815,8.1,Chinatown,1974,1970
144980,8.0,Akira,1988,1980
635240,8.5,Whiplash,2014,2010
926359,8.6,Goodfellas,1990,1990
655612,8.6,City of God,2002,2000
958548,8.5,Back to the Future,1985,1980
339491,8.1,Stand by Me,1986,1980
146757,8.1,The Seventh Seal,1957,1950
190358,8.0,Butch Cassidy and the Sundance Kid,1969,1960
209672,8.0,Amores Perros,2000,2000
622589,8.3,Full Metal Jacket,1987,1980
26646,8.5,Harakiri,1962,1960
147791,8.2,The Apartment,1960,1960
45169,8.2,Come and See,1985,1980
500766,8.2,L.A. Confidential,1997,1990
409211,8.1,Warrior,2011,2010
1216374,8.2,Batman Begins,2005,2000
1335786,8.5,Interstellar,2014,2010
469599,8.2,Monty Python and the Holy Grail,1975,1970
855634,8.1,The Truman Show,1998,1990
500297,8.2,"Lock, Stock and Two Smoking Barrels",1998,1990
277081,8.3,North by Northwest,1959,1950
142316,8.0,PK,2014,2010
28543,8.2,Capharnaüm,2018,2010
34676,8.1,Sherlock Jr.,1924,1920
659727,8.5,The Pianist,2002,2000
925253,8.4,WALL·E,2008,2000
130996,8.0,Nausicaä of the Valley of the Wind,1984,1980
640839,8.1,Blade Runner,1982,1980
63095,8.1,Judgment at Nuremberg,1961,1960
1378192,8.7,The Lord of the Rings: The Two Towers,2002,2000
25517,8.1,The Red Shoes,1948,1940
101613,8.2,Ran,1985,1980
128103,8.2,Incendies,2010,2010
155442,8.1,Relatos salvajes,2014,2010
703059,8.3,A Clockwork Orange,1971,1970
714087,8.4,Avengers: Infinity War,2018,2010
329454,8.4,The Lives of Others,2006,2000
289535,8.2,Howl's Moving Castle,2004,2000
362285,8.1,"Three Billboards Outside Ebbing, Missouri",2017,2010
298281,8.3,Coco,2017,2010
1112365,8.9,Schindler's List,1993,1990
646240,8.1,The Grand Budapest Hotel,2014,2010
2143910,9.2,The Shawshank Redemption,1994,1990
550895,8.5,Psycho,1960,1960
1096898,8.5,The Departed,2006,2000
95385,8.3,Witness for the Prosecution,1957,1950
554223,8.3,2001: A Space Odyssey,1968,1960
366373,8.0,The Princess Bride,1987,1980
138459,8.2,Rashômon,1950,1950
559818,8.4,Apocalypse Now,1979,1970
108755,8.0,In the Mood for Love,2000,2000
55614,8.2,Children of Heaven,1997,1990
203578,8.1,The Elephant Man,1980,1980
203705,8.4,Grave of the Fireflies,1988,1980
839667,8.3,Eternal Sunshine of the Spotless Mind,2004,2000
1028848,8.1,Shutter Island,2010,2010
69846,8.1,Babam ve Oglum,2005,2000
863942,8.2,Up,2009,2000
778888,8.1,Gone Girl,2014,2010
183487,8.4,Sunset Blvd.,1950,1950
56883,8.1,The Bandit,1996,1990
131087,8.2,Double Indemnity,1944,1940
151148,8.1,Cool Hand Luke,1967,1960
245203,8.2,My Neighbor Totoro,1988,1980
225072,8.2,Some Like It Hot,1959,1950
847337,8.6,One Flew Over the Cuckoo's Nest,1975,1970
485077,8.4,Casablanca,1942,1940
1061474,8.1,The Wolf of Wall Street,2013,2010
781519,8.1,No Country for Old Men,2007,2000
105323,8.1,The Treasure of the Sierra Madre,1948,1940
40254,8.1,Andrei Rublev,1966,1960
532468,8.1,Into the Wild,2007,2000
290132,8.6,Seven Samurai,1954,1950
326691,8.1,Room,2015,2010
228842,8.1,Hachi: A Dog's Tale,2009,2000
574503,8.5,Avengers: Endgame,2019,2010
112415,8.0,Infernal Affairs,2002,2000
89542,8.1,Persona,1966,1960
73244,8.1,The General,1926,1920
201275,8.2,Singin' in the Rain,1952,1950
153446,8.1,Mary and Max,2009,2000
468901,8.3,Oldeuboi,2003,2000
147257,8.2,Metropolis,1927,1920
212914,8.0,Before Sunset,2004,2000
131023,8.1,On the Waterfront,1954,1950
208286,8.2,The Great Escape,1963,1960
1879709,8.7,Inception,2010,2010
131049,8.2,Bicycle Thieves,1948,1940
421663,8.4,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1960
134125,8.1,Network,1976,1970
86082,8.1,Wild Strawberries,1957,1950
1713290,8.8,Fight Club,1999,1990
802111,8.4,The Shining,1980,1980
1649818,8.8,Forrest Gump,1994,1990
100493,8.2,Yojimbo,1961,1960
532886,8.2,Heat,1995,1990
572329,8.5,Spirited Away,2001,2000
1047162,8.4,Memento,2000,2000
581067,8.2,Pan's Labyrinth,2006,2000
308403,8.3,3 Idiots,2009,2000
95010,8.0,Lagaan: Once Upon a Time in India,2001,2000
965982,8.1,V for Vendetta,2005,2000
566095,8.6,Life Is Beautiful,1997,1990
204598,8.1,Ben-Hur,1959,1950
112831,8.0,Rebecca,1940,1940
1539116,8.8,The Lord of the Rings: The Fellowship of the Ring,2001,2000
571255,8.1,Fargo,1996,1990
923410,8.5,The Usual Suspects,1995,1990
864393,8.5,The Lion King,1994,1990
1471631,9.1,The Godfather,1972,1970
784182,8.3,Good Will Hunting,1997,1990
102580,8.1,Rang De Basanti,2006,2000
1135708,8.5,Saving Private Ryan,1998,1990
588162,8.1,12 Years a Slave,2013,2010
784988,8.2,A Beautiful Mind,2001,2000
704460,8.0,Harry Potter and the Deathly Hallows: Part 2,2011,2010
407741,8.4,Rear Window,1954,1950
1523767,8.9,The Lord of the Rings: The Return of the King,2003,2000
798728,8.1,Mad Max: Fury Road,2015,2010
76175,8.0,Swades,2004,2000
364285,8.6,It's a Wonderful Life,1946,1940
1041515,8.5,The Green Mile,1999,1990
99765,8.1,Mr. Smith Goes to Washington,1939,1930
265034,8.4,Spider-Man: Into the Spider-Verse,2018,2010
135371,8.1,Barry Lyndon,1975,1970
147202,8.3,Taare Zameen Par,2007,2000
598021,8.1,Trainspotting,1996,1990
884581,8.1,Finding Nemo,2003,2000
223660,8.8,Joker,2019,2010
622048,8.1,How to Train Your Dragon,2010,2010
2110315,9.0,The Dark Knight,2008,2000
1072007,8.7,Star Wars: Episode V - The Empire Strikes Back,1980,1980
347655,8.2,Unforgiven,1992,1990
196065,8.5,Modern Times,1936,1930
176343,8.2,The Secret in Their Eyes,2009,2000
551501,8.1,Inside Out,2015,2010
214521,8.3,Das Boot,1981,1980
816816,8.3,Toy Story,1995,1990
580059,8.1,Logan,2017,2010
743474,8.0,The Terminator,1984,1980
398754,8.0,The Help,2011,2010
947908,8.5,Léon: The Professional,1994,1990
247514,8.2,Lawrence of Arabia,1962,1960
611959,8.9,12 Angry Men,1957,1950
1140696,8.6,Star Wars: Episode IV - A New Hope,1977,1970
1682586,8.9,Pulp Fiction,1994,1990
144095,8.1,In the Name of the Father,1993,1990
206839,8.4,Cinema Paradiso,1988,1980
731673,8.2,Die Hard,1988,1980
145011,8.3,Your Name.,2016,2010
151411,8.5,City Lights,1931,1930
1543395,8.6,The Matrix,1999,1990
594936,8.1,Million Dollar Baby,2004,2000
100542,8.2,The Kid,1921,1920
247667,8.2,Green Book,2018,2010
1087724,8.5,The Prestige,2006,2000
268449,8.1,Gone with the Wind,1939,1930
283943,8.3,Once Upon a Time in America,1984,1980
375313,8.0,Spotlight,2015,2010
84479,8.0,The Handmaiden,2016,2010
636501,8.8,"The Good, the Bad and the Ugly",1966,1960
343147,8.3,Amadeus,1984,1980
730714,8.3,Snatch,2000,2000
26218,8.0,The Exterminating Angel,1962,1960
481633,8.0,Rocky,1976,1970
147741,8.1,The Third Man,1949,1940
26005,8.2,Drishyam,2013,2010
472324,8.1,There Will Be Blood,2007,2000
211572,8.2,For a Few Dollars More,1965,1960
422396,8.2,Casino,1995,1990
